idfa,Advertiser_ID,click_times
257977,35,1
403364,5,1
243009,35,1
452496,5,1
237468,57,1
107291,0,1
542022,5,1
177033,57,1
552038,5,1
175146,57,1
619564,83,1
71877,57,1
39094,35,1
77497,35,1
200230,0,1
209174,0,1
429254,35,1
337671,57,1
685177,35,1
496572,5,1
123686,57,1
413972,2,1
571277,5,1
499147,5,1
433325,0,1
684340,35,1
320066,89,1
442223,57,1
180916,0,1
175135,5,1
504604,35,1
38339,5,1
31988,35,1
342617,35,1
135366,0,1
536704,35,1
306543,65,1
100048,0,1
198853,0,1
413343,5,1
125796,57,1
122832,89,1
189799,57,1
493328,5,1
245959,57,1
298047,57,1
77202,24,1
459397,65,1
271554,5,1
504465,35,1
467716,57,1
434938,84,1
254956,35,1
499124,35,1
548836,5,1
568356,57,1
494367,5,1
147364,57,1
236056,0,1
14350,6,1
240363,0,1
52484,35,1
683425,84,1
515725,5,1
121222,35,1
672750,5,1
166942,0,1
123419,57,1
551848,65,1
490557,35,1
175137,5,1
144810,0,1
192424,9,1
298302,61,1
99278,61,1
206985,57,1
152918,57,1
209474,57,1
129874,5,1
56150,35,1
133024,0,1
480885,35,1
583962,5,1
391352,0,1
178650,57,1
406710,35,1
444865,59,1
104041,0,1
395213,57,1
242146,35,1
153878,35,1
30825,35,1
499279,5,1
513604,5,1
685751,9,1
645916,65,1
82603,57,1
286902,0,1
316598,65,1
135790,35,1
146929,35,1
277240,35,1
219879,61,1
92623,0,1
33214,57,1
349682,57,1
116153,35,1
623632,5,1
39737,0,1
547901,5,1
537962,5,1
507042,5,1
108999,35,1
560530,5,1
56525,35,1
78615,0,1
93885,0,1
168091,0,1
211867,5,1
415235,64,1
450063,57,1
299109,5,1
61357,7,1
320675,57,1
598190,65,1
136910,57,1
570164,5,1
328339,35,1
675237,5,1
50558,7,1
181218,0,1
331203,5,1
274300,0,1
254176,0,1
490043,35,1
117338,0,1
31826,35,1
328099,0,1
547697,5,1
508918,35,1
330055,65,1
135995,35,1
420943,5,1
499508,5,1
227704,0,1
426914,9,1
509536,5,1
32855,35,1
569923,88,1
260831,57,1
392290,0,1
240663,56,1
280233,64,1
494361,5,1
69629,0,1
673699,35,1
696214,77,1
144054,57,1
117914,57,1
429301,2,1
78266,0,1
48216,35,1
301350,51,1
117501,57,1
141993,57,1
132052,59,1
228951,57,1
60897,57,1
75397,5,1
265092,5,1
173989,57,1
191588,57,1
153585,57,1
93579,0,1
229790,5,1
595188,5,1
428772,5,1
595932,5,1
47862,35,1
592172,5,1
600186,5,1
415599,57,1
49993,2,1
128047,57,1
529780,5,1
539808,5,1
649982,76,1
404788,35,1
92925,0,1
81866,0,1
199096,0,1
106763,0,1
499980,35,1
318487,5,1
67184,35,1
42095,35,1
176756,0,1
501613,5,1
169317,0,1
632474,84,1
108830,35,1
660388,84,1
550802,65,1
606391,5,1
301780,5,1
56853,35,1
159800,57,1
109254,35,1
103396,0,1
482866,5,1
681224,84,1
95048,35,1
401541,5,1
460891,57,1
93139,0,1
483401,57,1
94717,0,1
205253,57,1
385192,57,1
183716,57,1
26957,35,1
29581,35,1
140303,59,1
25759,35,1
164403,5,1
75662,57,1
96878,0,1
145953,2,1
590183,5,1
133972,35,1
598563,5,1
614768,5,1
627286,5,1
582719,5,1
401144,57,1
78838,0,1
128493,57,1
216783,57,1
523646,85,1
37568,35,1
218848,35,1
411942,57,1
223323,0,1
229492,5,1
535410,35,1
499168,5,1
247005,57,1
81968,0,1
324589,0,1
83030,45,1
259799,57,1
224765,0,1
501291,65,1
445786,57,1
138849,57,1
238415,57,1
123169,57,1
570143,5,1
358869,57,1
424127,64,1
162314,61,1
496596,5,1
171501,65,1
188539,35,1
49126,35,1
242431,57,1
658339,35,1
271897,57,1
313355,0,1
8839,57,1
57043,35,1
542107,5,1
491495,5,1
88438,5,1
237841,57,1
163761,57,1
309626,51,1
278632,57,1
625067,5,1
27312,35,1
459903,57,1
356763,0,1
330048,0,1
265131,35,1
324832,0,1
252502,0,1
195344,35,1
59638,0,1
343079,35,1
540282,5,1
510321,5,1
364748,57,1
26621,35,1
453243,5,1
80993,51,1
363981,65,1
146967,35,1
702482,35,1
133584,0,1
45828,0,1
217851,35,1
26195,35,1
168794,0,1
100046,0,1
243088,35,1
708626,7,1
57533,57,1
609497,5,1
249909,59,1
220408,5,1
252744,0,1
12723,0,1
314654,0,1
185433,57,1
687597,35,1
269306,7,1
29697,35,1
516970,5,1
77406,0,1
92347,0,1
54590,6,1
98920,35,1
176361,5,1
416106,5,1
552811,84,1
513998,57,1
154024,57,1
314790,57,1
555962,57,1
36316,35,1
287667,57,1
33090,35,1
68469,5,1
276632,61,1
72879,65,1
216842,57,1
204916,57,1
215451,57,1
85848,35,1
473797,5,1
42120,35,1
159167,57,1
325981,5,1
500794,78,1
253485,0,1
134648,0,1
250040,35,1
85943,35,1
387398,5,1
496795,35,1
314433,0,1
252972,0,1
20442,5,1
189596,5,1
92832,0,1
107015,0,1
411461,5,1
287100,57,1
597098,5,1
16067,35,1
55820,0,1
86244,65,1
313404,51,1
368732,0,1
482602,35,1
38376,35,1
111598,52,1
194249,52,1
247505,57,1
156283,57,1
510107,65,1
526941,5,1
492859,5,1
49201,35,1
109320,0,1
451773,5,1
503253,35,1
57747,57,1
18896,6,1
290729,5,1
191873,57,1
585799,5,1
225680,0,1
504608,5,1
105644,0,1
270535,57,1
351582,65,1
525241,83,1
394124,64,1
560954,5,1
685749,35,1
179477,57,1
273833,35,1
197020,0,1
100439,0,1
107686,0,1
524920,83,1
173976,57,1
229042,57,1
144570,0,1
590217,5,1
457801,59,1
439225,35,1
280678,57,1
222421,22,1
568590,5,1
630180,65,1
343739,57,1
375499,5,1
353220,64,1
93476,0,1
91771,89,1
690465,35,1
520772,83,1
150613,5,1
521588,83,1
93654,0,1
630138,65,1
394070,65,1
46741,4,1
251264,5,1
303279,35,1
509454,5,1
235530,0,1
161235,57,1
145024,5,1
249462,5,1
397696,57,1
107101,0,1
296909,65,1
183537,57,1
257572,84,1
107370,0,1
545201,5,1
670358,35,1
273004,0,1
324075,5,1
493959,5,1
276272,5,1
124959,57,1
515151,65,1
111338,57,1
74424,57,1
494228,5,1
402690,84,1
55256,6,1
195290,57,1
72826,35,1
578808,5,1
577477,5,1
462911,57,1
32065,57,1
254140,0,1
251178,65,1
220102,0,1
462386,84,1
269959,5,1
85002,1,1
428691,2,1
351907,5,1
181024,59,1
23916,35,1
708271,35,1
278486,0,1
532248,5,1
103891,35,1
510713,5,1
79870,0,1
392925,64,1
530295,35,1
3460,7,1
688339,35,1
14876,17,1
151673,57,1
564456,5,1
689740,35,1
551197,5,1
481541,35,1
68734,5,1
461783,5,1
502886,35,1
94293,0,1
96718,0,1
326282,57,1
396614,57,1
335856,5,1
574220,5,1
25835,35,1
135332,35,1
404748,7,1
217841,35,1
30003,7,1
371342,7,1
547592,5,1
472295,5,1
130779,0,1
627573,35,1
115037,5,1
577910,5,1
244299,5,1
155708,57,1
525302,43,1
16326,5,1
540450,57,1
277626,0,1
194117,0,1
482368,35,1
80768,5,1
80617,57,1
176899,2,1
534951,5,1
411823,2,1
116464,57,1
46476,4,1
237587,0,1
321551,84,1
193909,0,1
119627,0,1
122234,35,1
265389,35,1
142783,57,1
693198,85,1
258094,57,1
389665,5,1
302686,57,1
190957,35,1
29943,35,1
167630,0,1
116879,0,1
331171,35,1
546456,5,1
58995,59,1
171522,57,1
38318,7,1
216909,5,1
679981,35,1
255104,51,1
586335,5,1
154302,57,1
391382,0,1
131040,51,1
671775,35,1
265777,1,1
159872,2,1
119150,57,1
130733,61,1
398788,5,1
209985,57,1
137009,57,1
168973,0,1
110011,0,1
94667,0,1
157335,57,1
77352,0,1
513437,5,1
81458,0,1
169046,0,1
167080,0,1
571620,5,1
79838,0,1
331289,65,1
5645,5,1
188058,57,1
82556,0,1
718602,71,1
502592,35,1
222078,0,1
488396,75,1
449989,5,1
222323,0,1
28585,35,1
216868,57,1
202917,57,1
557400,5,1
43214,35,1
672483,35,1
392579,5,1
433982,0,1
386895,64,1
17548,5,1
106351,0,1
456956,65,1
573347,84,1
195358,57,1
482767,35,1
100267,52,1
202369,5,1
323905,57,1
143020,59,1
684080,35,1
553299,5,1
121262,61,1
7260,0,1
462920,5,1
74168,57,1
34122,5,1
532343,35,1
672549,35,1
115731,35,1
321500,0,1
115574,84,1
576807,5,1
322862,0,1
549245,5,1
653492,84,1
56420,35,1
509932,5,1
222644,0,1
342937,64,1
230575,35,1
514192,5,1
383371,5,1
120432,0,1
106934,0,1
314608,89,1
113994,57,1
675112,35,1
680348,84,1
90088,23,1
96779,35,1
414727,35,1
134635,35,1
236313,0,1
548820,5,1
163974,65,1
172146,5,1
42235,35,1
14263,0,1
516541,5,1
192266,57,1
2018,5,1
102914,2,1
249916,59,1
102203,57,1
118151,59,1
32200,35,1
547918,57,1
343884,0,1
73452,7,1
664368,84,1
230106,5,1
358665,0,1
461195,57,1
508359,5,1
410284,35,1
123928,57,1
722653,85,1
224159,0,1
515074,5,1
35233,0,1
77855,0,1
241835,35,1
394176,35,1
21819,35,1
133575,35,1
289308,57,1
306311,57,1
410910,57,1
105694,0,1
516657,5,1
189708,35,1
365272,57,1
675704,35,1
681050,5,1
59864,35,1
395262,57,1
31524,84,1
127907,57,1
246980,65,1
181056,2,1
338301,57,1
318870,59,1
459946,5,1
111965,57,1
424879,57,1
424657,5,1
323228,57,1
430837,57,1
260858,65,1
87581,2,1
151330,2,1
430923,57,1
116914,57,1
470248,57,1
35372,5,1
131249,5,1
73895,57,1
367,5,1
74976,5,1
284510,57,1
159757,61,1
87133,57,1
201851,5,1
411674,2,1
319789,57,1
306772,57,1
158884,57,1
125669,57,1
96588,2,1
16014,5,1
80664,5,1
366226,57,1
201032,57,1
16136,5,1
141685,35,1
69301,57,1
210899,57,1
86997,52,1
142697,57,1
400081,2,1
555642,65,1
8135,61,1
327786,2,1
511119,57,1
242598,57,1
6252,5,1
551472,88,1
280612,5,1
195350,57,1
187077,57,1
418948,56,1
32385,2,1
87548,57,1
229548,57,1
412829,5,1
101491,2,1
59602,35,1
33039,84,1
516132,5,1
681438,35,1
143029,5,1
118055,57,1
90346,5,1
240876,5,1
468235,65,1
229046,5,1
462664,57,1
349956,84,1
630778,65,1
419770,59,1
270779,59,1
100999,65,1
56828,2,1
152884,57,1
295420,57,1
130634,61,1
331486,5,1
561248,88,1
209606,57,1
249750,61,1
122288,59,1
163494,57,1
129017,65,1
155450,57,1
111281,57,1
365319,65,1
194631,63,1
408118,0,1
82876,35,1
454921,57,1
515864,84,1
90336,0,1
339313,0,1
252732,0,1
82955,0,1
353635,64,1
561603,5,1
248702,35,1
104313,35,1
277798,35,1
334250,5,1
163502,0,1
496319,89,1
206544,57,1
117258,57,1
557653,5,1
560958,83,1
463372,59,1
610838,89,1
219022,35,1
78626,0,1
718963,83,1
297814,57,1
469493,5,1
547505,65,1
587769,5,1
334034,89,1
519241,57,1
79418,0,1
107319,5,1
602603,5,1
93645,0,1
177867,57,1
321456,0,1
500062,35,1
142243,51,1
28980,35,1
169092,0,1
584079,5,1
630452,65,1
321303,35,1
307746,64,1
576823,89,1
486010,5,1
467219,5,1
121403,57,1
31119,35,1
239069,57,1
583716,5,1
56680,35,1
347677,57,1
543887,5,1
237313,0,1
76178,35,1
555537,57,1
31326,7,1
437529,65,1
250915,35,1
221844,0,1
129147,57,1
312018,57,1
206269,57,1
701906,35,1
526222,83,1
199090,0,1
147473,35,1
499990,5,1
432142,35,1
109903,35,1
224293,0,1
608824,5,1
548960,5,1
403222,57,1
91284,57,1
58686,7,1
503432,5,1
333108,57,1
504098,5,1
93449,0,1
250926,35,1
220579,5,1
128743,57,1
351912,57,1
81115,57,1
318953,35,1
457676,35,1
401801,5,1
277298,35,1
172477,57,1
603343,5,1
302712,35,1
390164,0,1
93733,0,1
329430,35,1
368408,5,1
539367,65,1
303538,5,1
343359,35,1
326626,0,1
674574,35,1
591373,5,1
80961,5,1
79704,0,1
224578,0,1
507224,5,1
599498,89,1
661876,84,1
221502,57,1
688541,35,1
12909,0,1
66648,35,1
178095,51,1
97130,5,1
718402,83,1
558116,5,1
536776,43,1
519042,59,1
452327,5,1
264375,57,1
543721,83,1
122961,35,1
480397,35,1
83331,57,1
499265,35,1
55903,4,1
31382,1,1
354783,64,1
321926,57,1
594153,5,1
309929,0,1
122381,57,1
86304,0,1
593121,5,1
484859,35,1
510421,5,1
354029,0,1
94316,5,1
36082,35,1
531317,5,1
196190,0,1
500771,35,1
704450,83,1
565820,5,1
85237,0,1
594819,5,1
20235,35,1
13865,7,1
725202,5,1
229487,57,1
330422,5,1
131377,5,1
100179,5,1
501339,5,1
593417,5,1
595803,5,1
231321,35,1
182020,57,1
302639,5,1
452472,5,1
452046,57,1
70601,0,1
514881,57,1
208077,57,1
225333,0,1
77881,0,1
56411,35,1
634186,5,1
482726,35,1
81811,0,1
560271,5,1
334102,35,1
146049,5,1
381563,64,1
116416,0,1
92359,0,1
681605,35,1
92435,0,1
36078,5,1
560719,83,1
32886,7,1
191709,35,1
85030,0,1
404665,84,1
497583,5,1
139515,57,1
248124,5,1
609888,5,1
94412,35,1
435448,65,1
79283,0,1
505650,57,1
56581,35,1
487923,5,1
164291,57,1
72028,5,1
106139,0,1
41199,7,1
344560,57,1
100063,0,1
567890,83,1
508516,5,1
369851,0,1
218225,35,1
619376,83,1
372738,65,1
316143,57,1
78090,0,1
119846,0,1
61320,5,1
289195,51,1
46335,35,1
480329,35,1
675900,35,1
53427,35,1
99801,0,1
260444,57,1
25920,0,1
118186,0,1
170771,57,1
252561,0,1
277860,64,1
26153,35,1
34755,35,1
341673,64,1
519170,5,1
301650,35,1
55097,4,1
49828,35,1
254892,5,1
116254,35,1
679383,35,1
515737,5,1
508276,5,1
575775,5,1
277699,5,1
575659,5,1
166694,0,1
675190,84,1
449814,5,1
675390,35,1
623208,71,1
244462,57,1
180241,51,1
504602,35,1
135306,0,1
72148,35,1
375923,35,1
504140,35,1
241146,57,1
494128,5,1
657563,84,1
127315,57,1
39656,35,1
91143,35,1
8831,5,1
663691,84,1
605718,51,1
56338,35,1
82408,0,1
627404,35,1
35419,5,1
18773,35,1
494119,5,1
68082,59,1
82816,0,1
545102,5,1
64690,7,1
524010,65,1
69529,35,1
432963,0,1
224256,0,1
203800,45,1
325922,84,1
495344,5,1
142129,57,1
85952,35,1
124097,57,1
188726,35,1
107181,0,1
505649,5,1
71896,35,1
31206,5,1
77344,0,1
143105,84,1
115172,35,1
421629,0,1
212699,57,1
433135,0,1
110107,0,1
412210,5,1
440963,57,1
76808,35,1
318259,7,1
200905,0,1
226434,0,1
589356,5,1
289594,57,1
81662,0,1
337289,57,1
325419,0,1
467682,57,1
27860,35,1
97497,35,1
670575,35,1
164416,5,1
490356,57,1
31213,35,1
242656,57,1
659591,35,1
524937,83,1
59601,35,1
301715,5,1
169049,0,1
490946,57,1
352412,64,1
704315,35,1
287657,57,1
135945,0,1
56788,35,1
26265,35,1
482891,35,1
550552,57,1
301775,0,1
239587,57,1
91939,0,1
31991,35,1
92711,0,1
29047,35,1
207982,57,1
123798,57,1
155038,57,1
32115,7,1
608509,5,1
69904,35,1
217988,35,1
121165,57,1
70208,0,1
549787,5,1
35865,0,1
227286,0,1
32686,35,1
236281,0,1
631686,65,1
395174,5,1
402014,57,1
331756,35,1
360522,5,1
264223,35,1
687071,84,1
169860,0,1
536646,35,1
276495,65,1
506989,35,1
461538,57,1
222831,0,1
513410,5,1
483684,35,1
206817,57,1
587023,5,1
395766,5,1
542294,5,1
302821,35,1
378344,57,1
471663,35,1
673977,84,1
77167,35,1
195561,5,1
526021,83,1
612824,5,1
599440,5,1
301622,5,1
585980,5,1
81236,2,1
224710,0,1
460434,35,1
428082,5,1
50087,35,1
209377,57,1
372953,5,1
30974,7,1
169568,0,1
554711,5,1
500478,5,1
531058,5,1
66164,5,1
496456,5,1
303704,5,1
522394,84,1
132702,0,1
408582,5,1
66668,35,1
164380,61,1
465927,57,1
225289,0,1
220995,0,1
223994,0,1
344075,64,1
663480,84,1
459057,5,1
344661,65,1
541367,57,1
482350,57,1
236135,0,1
577212,5,1
190489,57,1
39135,35,1
613423,5,1
678119,84,1
215241,57,1
535850,5,1
189695,57,1
189788,35,1
66601,35,1
317056,57,1
136043,0,1
76805,35,1
527099,5,1
449865,5,1
513889,5,1
220931,0,1
302092,35,1
118092,57,1
225529,0,1
276939,35,1
582961,5,1
479903,35,1
595771,5,1
94168,0,1
318454,84,1
60504,0,1
343889,57,1
38665,35,1
512687,84,1
298153,52,1
46705,35,1
649975,5,1
315636,57,1
503136,35,1
315689,0,1
78828,0,1
507911,5,1
684041,35,1
666690,83,1
305432,64,1
461918,57,1
186269,57,1
602721,5,1
193215,35,1
494636,5,1
512921,5,1
277908,35,1
204701,57,1
328527,35,1
618835,83,1
511504,5,1
60812,35,1
225692,0,1
215867,57,1
453112,57,1
549040,65,1
77874,0,1
586277,5,1
59832,65,1
141462,84,1
84748,0,1
93029,0,1
142271,57,1
78690,0,1
166065,0,1
299219,57,1
523318,51,1
107465,0,1
112414,57,1
78550,0,1
524614,5,1
185311,57,1
493654,5,1
203704,59,1
509989,5,1
200751,0,1
323466,65,1
214728,57,1
547755,5,1
381085,64,1
79831,0,1
361469,57,1
72330,35,1
542224,84,1
259942,57,1
68999,35,1
911,0,1
352406,5,1
346650,7,1
385082,64,1
548745,5,1
213032,89,1
135150,0,1
77769,0,1
384579,64,1
451597,65,1
420715,5,1
57137,35,1
416554,64,1
269225,57,1
299812,2,1
348735,57,1
381283,57,1
290381,5,1
430011,57,1
164265,5,1
57241,35,1
666061,83,1
79158,0,1
122015,57,1
77927,0,1
92687,0,1
146941,35,1
36066,35,1
593240,5,1
531285,5,1
697391,5,1
298566,5,1
99935,0,1
69565,0,1
198783,0,1
321093,2,1
445284,5,1
143388,57,1
79331,0,1
332873,5,1
217934,35,1
69745,35,1
10549,57,1
76176,7,1
186826,5,1
265205,57,1
140839,0,1
165938,0,1
382984,57,1
705484,35,1
102871,65,1
250917,35,1
197637,0,1
78348,0,1
450401,5,1
222077,0,1
496716,5,1
29782,35,1
300314,65,1
184686,57,1
529451,35,1
3904,0,1
254612,35,1
85678,65,1
138423,57,1
60702,5,1
344439,35,1
694086,35,1
171425,57,1
85592,35,1
135177,0,1
159334,9,1
406564,5,1
253262,0,1
463801,65,1
152844,35,1
242316,35,1
106659,0,1
189678,35,1
9498,57,1
517352,84,1
347163,5,1
83933,35,1
81439,5,1
251987,0,1
397334,57,1
219430,0,1
39242,35,1
94087,0,1
178397,57,1
449082,65,1
318712,57,1
503348,35,1
82672,5,1
14608,57,1
80741,5,1
192984,51,1
145879,59,1
83846,35,1
505897,5,1
223226,0,1
504247,35,1
38935,7,1
622433,5,1
557693,5,1
341769,5,1
154268,57,1
492271,80,1
514513,5,1
499759,35,1
297028,57,1
18723,57,1
28850,35,1
658635,84,1
84474,0,1
22854,35,1
293461,35,1
506638,35,1
505923,35,1
537543,5,1
592512,5,1
78968,0,1
110799,0,1
78480,0,1
178226,57,1
399334,5,1
79471,0,1
389924,2,1
27480,35,1
611750,5,1
644297,5,1
638972,83,1
94570,0,1
543744,5,1
392014,0,1
366910,61,1
329267,35,1
409692,57,1
239821,57,1
115729,35,1
226498,0,1
188614,35,1
254876,35,1
101406,5,1
336016,5,1
608251,5,1
258627,65,1
482942,35,1
29083,35,1
694524,35,1
327736,71,1
532150,35,1
148410,57,1
83823,35,1
473192,5,1
264393,35,1
383033,64,1
29464,35,1
168504,0,1
651049,7,1
276667,57,1
656849,84,1
378840,64,1
73809,7,1
32764,35,1
28881,6,1
598172,84,1
334080,57,1
187926,5,1
119152,65,1
118119,0,1
118426,0,1
518504,84,1
106258,0,1
128353,2,1
170190,22,1
297043,57,1
460952,57,1
310321,57,1
139358,57,1
453995,5,1
314710,5,1
86097,65,1
480377,35,1
698252,35,1
539398,5,1
278433,35,1
347215,57,1
515061,5,1
231289,35,1
87960,35,1
504625,5,1
48020,35,1
241784,0,1
182902,0,1
267219,57,1
532172,5,1
154345,57,1
120404,0,1
304378,5,1
405481,57,1
356137,57,1
608884,5,1
319500,57,1
638692,83,1
360532,57,1
390728,0,1
504108,5,1
535370,35,1
393907,57,1
373419,5,1
209323,57,1
451446,71,1
135910,35,1
279087,57,1
270538,57,1
330265,0,1
6645,5,1
315319,35,1
196784,0,1
217265,65,1
117576,0,1
114611,2,1
596812,83,1
497493,5,1
99937,35,1
140954,57,1
66349,35,1
295509,57,1
288259,51,1
256959,57,1
324142,5,1
592583,5,1
703234,35,1
345792,57,1
255500,5,1
277386,35,1
187054,57,1
77627,0,1
120427,0,1
2236,0,1
285810,57,1
349592,2,1
69887,5,1
103843,35,1
220072,0,1
239941,57,1
130879,2,1
152922,5,1
114079,2,1
569536,5,1
37631,7,1
256222,35,1
505494,5,1
125233,57,1
721255,83,1
399016,22,1
330449,35,1
288983,57,1
495858,5,1
198821,0,1
207630,57,1
38966,35,1
230730,35,1
104898,59,1
209403,0,1
10429,1,1
682358,35,1
684608,35,1
91400,57,1
83901,61,1
173451,57,1
11992,2,1
370086,65,1
220063,5,1
87456,2,1
126476,57,1
682509,84,1
104114,5,1
510195,5,1
163696,5,1
229848,35,1
329967,0,1
462489,57,1
200750,57,1
688661,89,1
123767,5,1
391592,0,1
172398,57,1
147244,35,1
123516,5,1
239058,57,1
133839,0,1
296403,57,1
274421,35,1
239302,83,1
466324,57,1
357341,0,1
482499,35,1
90993,35,1
113672,57,1
194390,0,1
15892,35,1
545375,5,1
192490,35,1
460065,5,1
149630,57,1
30221,35,1
374619,64,1
326917,0,1
597110,5,1
526987,83,1
331162,35,1
375723,35,1
555147,5,1
203301,5,1
342389,35,1
90994,45,1
685133,65,1
588908,5,1
113470,57,1
476587,35,1
54825,0,1
367825,7,1
107688,0,1
336480,57,1
139800,0,1
148096,35,1
408502,5,1
81747,0,1
393660,65,1
18211,1,1
163654,57,1
682608,35,1
273979,64,1
657153,35,1
545344,5,1
149978,57,1
179649,57,1
390841,0,1
225091,0,1
20676,57,1
508508,5,1
396940,35,1
430380,5,1
77372,0,1
674966,35,1
498844,5,1
115537,35,1
426246,5,1
155300,57,1
113798,35,1
644431,84,1
571337,83,1
142310,57,1
432934,0,1
8690,2,1
505191,5,1
611200,5,1
193139,35,1
128092,5,1
296978,57,1
266679,57,1
390264,0,1
591473,5,1
166395,35,1
623439,5,1
325551,5,1
376643,65,1
111795,65,1
678776,35,1
93057,0,1
80972,5,1
74995,57,1
298483,57,1
74801,57,1
328555,0,1
154834,57,1
105755,0,1
501407,35,1
206112,57,1
125114,57,1
130019,5,1
309773,65,1
254313,5,1
299725,2,1
47182,57,1
77682,0,1
479511,35,1
528886,5,1
42325,35,1
515933,35,1
486746,35,1
78909,0,1
167843,0,1
434254,2,1
657896,85,1
226085,0,1
231654,35,1
116946,57,1
135171,35,1
265213,57,1
227918,0,1
598355,5,1
500499,5,1
111832,57,1
672613,35,1
213898,57,1
60632,35,1
350233,57,1
277738,35,1
184388,63,1
184311,5,1
478776,9,1
608745,5,1
510051,5,1
492384,5,1
594388,5,1
231190,35,1
175322,84,1
506605,5,1
550652,57,1
542942,35,1
536414,5,1
109302,35,1
382903,57,1
242981,57,1
332064,35,1
389173,57,1
112251,57,1
96970,7,1
278051,64,1
91781,0,1
26569,35,1
158701,61,1
75796,57,1
312256,65,1
501948,84,1
238112,0,1
275027,5,1
287568,51,1
677397,35,1
56012,35,1
2550,0,1
480763,35,1
37119,7,1
111820,51,1
168461,0,1
98741,65,1
100933,57,1
337769,5,1
142322,57,1
638654,83,1
78582,0,1
114205,57,1
209766,57,1
376831,0,1
230365,5,1
454911,35,1
460700,57,1
436134,57,1
565969,5,1
671647,65,1
460320,57,1
111432,2,1
97321,35,1
85234,0,1
123420,57,1
536425,5,1
430548,5,1
553426,88,1
214576,7,1
555544,5,1
140673,2,1
180237,57,1
127959,57,1
131986,57,1
154801,61,1
149881,57,1
118554,57,1
253452,35,1
67415,45,1
95879,35,1
447914,57,1
166495,0,1
72095,35,1
163319,35,1
440588,5,1
112658,57,1
341198,5,1
582172,5,1
82221,0,1
126986,57,1
335822,5,1
79434,0,1
26041,35,1
