idfa,Advertiser_ID,click_times
494377,5,1
12785,7,1
91173,5,1
336293,5,1
584444,63,1
118074,51,1
335591,5,1
609610,5,1
48237,0,1
552133,5,1
467507,57,1
384621,64,1
542189,5,1
5384,0,1
264506,35,1
474949,5,1
685472,35,1
507422,57,1
330635,35,1
684363,9,1
679048,35,1
328667,35,1
136703,57,1
124439,57,1
133544,0,1
390149,0,1
88076,0,1
122314,57,1
3173,7,1
478128,57,1
284785,57,1
328,5,1
464600,5,1
58481,65,1
580656,5,1
627124,75,1
531090,35,1
321354,5,1
600631,5,1
273700,0,1
210692,5,1
146921,35,1
331508,35,1
252917,0,1
126302,51,1
218065,35,1
251692,5,1
314859,0,1
42108,35,1
345659,57,1
135853,0,1
409736,5,1
62432,35,1
8649,5,1
487880,5,1
62633,7,1
189969,57,1
511169,5,1
42607,35,1
645631,5,1
117483,0,1
114602,57,1
191569,57,1
508171,5,1
207398,52,1
641933,83,1
72500,84,1
239975,57,1
485414,35,1
107365,0,1
330064,0,1
237064,0,1
15016,35,1
506321,35,1
277141,51,1
26244,35,1
165421,0,1
126794,57,1
41851,5,1
340021,0,1
37565,35,1
137806,5,1
24926,5,1
321473,0,1
267012,57,1
397392,65,1
96362,57,1
241938,57,1
591094,88,1
85955,35,1
590460,5,1
241508,35,1
155334,35,1
672514,35,1
274312,35,1
66726,35,1
222289,0,1
36805,35,1
513364,84,1
251824,35,1
257977,35,1
403364,5,1
243009,35,1
452496,5,1
237468,57,1
107291,0,1
608968,5,1
475095,57,1
394451,57,1
551180,65,1
542022,5,1
237867,57,1
697802,35,1
46486,6,1
235521,0,1
236937,0,1
177033,57,1
552038,5,1
175146,57,1
619564,83,1
71877,57,1
419760,2,1
39094,35,1
77497,35,1
200230,0,1
209174,0,1
143779,57,1
159248,57,1
557968,5,1
429254,35,1
93357,35,1
337671,57,1
221695,0,1
685177,35,1
496572,5,1
29351,35,1
45445,6,1
279189,57,1
134866,0,1
123686,57,1
277556,5,1
413972,2,1
571277,5,1
499147,5,1
433325,0,1
684340,35,1
305244,64,1
320929,57,1
320066,89,1
442223,57,1
180916,0,1
175135,5,1
504604,35,1
38339,5,1
382078,57,1
31988,35,1
381833,57,1
342617,35,1
135366,0,1
536704,35,1
306543,65,1
100048,0,1
198853,0,1
413343,5,1
125796,57,1
122832,89,1
94636,5,1
189799,57,1
419059,57,1
493328,5,1
245959,57,1
298047,57,1
77202,24,1
459397,65,1
271554,5,1
504465,35,1
467716,57,1
434938,84,1
254956,35,1
499124,35,1
548836,5,1
568356,57,1
494367,5,1
147364,57,1
522967,57,1
291967,57,1
236056,0,1
328941,35,1
14350,6,1
240363,0,1
52484,35,1
683425,84,1
121373,5,1
515725,5,1
121222,35,1
672750,5,1
322796,65,1
166942,0,1
123419,57,1
664759,85,1
551848,65,1
490557,35,1
86901,57,1
175137,5,1
144810,0,1
343976,35,1
192424,9,1
298302,2,1
195838,57,1
99278,59,1
206985,57,1
152918,57,1
209474,57,1
129874,84,1
156875,65,1
56150,35,1
133024,0,1
604062,35,1
116819,0,1
252463,0,1
414834,57,1
480885,35,1
583962,5,1
391352,0,1
178650,57,1
406710,35,1
444865,59,1
262139,57,1
104041,0,1
395213,57,1
242146,35,1
153878,35,1
30825,35,1
552791,5,1
499279,5,1
500940,5,1
109817,35,1
513604,5,1
685751,9,1
515261,5,1
645916,65,1
82603,57,1
387909,57,1
286902,0,1
316598,9,1
80843,51,1
135790,35,1
146929,35,1
277240,35,1
219879,5,1
74679,57,1
319639,57,1
120288,57,1
402829,2,1
588326,57,1
575053,5,1
92623,0,1
33214,59,1
349682,57,1
116153,35,1
106128,0,1
477824,57,1
623632,5,1
143037,57,1
550311,5,1
39737,0,1
547901,5,1
498199,5,1
537962,5,1
507042,5,1
108999,35,1
560530,5,1
56525,35,1
78615,0,1
93885,0,1
168091,0,1
211867,84,1
404475,57,1
331994,5,1
163276,5,1
695325,35,1
415235,64,1
450063,57,1
299109,5,1
275360,64,1
61357,7,1
320675,57,1
598190,9,1
136910,57,1
570164,5,1
328339,35,1
675237,5,1
50558,7,1
181218,0,1
130567,0,1
331203,5,1
274300,0,1
117233,0,1
353643,0,1
156197,57,1
536618,5,1
254176,0,1
366436,7,1
391418,0,1
490043,35,1
117338,0,1
31826,35,1
328099,0,1
547697,5,1
508918,35,1
330055,65,1
135995,35,1
420943,5,1
499508,5,1
231536,35,1
288634,57,1
227704,0,1
426914,65,1
509536,5,1
32855,35,1
147075,57,1
569923,88,1
260831,57,1
392290,0,1
240663,56,1
280233,64,1
494361,5,1
69629,0,1
673699,35,1
696214,77,1
160523,65,1
144054,57,1
117914,57,1
77577,0,1
429301,57,1
369103,65,1
78266,0,1
48216,35,1
485755,57,1
301350,51,1
670832,84,1
117501,57,1
141993,57,1
102018,52,1
132052,59,1
151410,57,1
228951,51,1
60897,57,1
75397,5,1
265092,5,1
173989,57,1
191588,57,1
481231,35,1
153585,57,1
93579,0,1
229790,5,1
595188,5,1
428772,5,1
286193,57,1
595932,5,1
47862,35,1
592172,5,1
239405,57,1
600186,5,1
415599,57,1
49993,2,1
128047,57,1
529780,5,1
539808,5,1
649982,76,1
105061,5,1
177159,2,1
404788,35,1
92925,0,1
81866,0,1
694254,35,1
199096,0,1
106763,0,1
499980,35,1
318487,5,1
67184,35,1
108319,7,1
42095,35,1
672629,35,1
176756,0,1
501613,5,1
169317,0,1
632474,84,1
108830,35,1
198132,0,1
660388,84,1
550802,65,1
606391,5,1
506811,5,1
67356,57,1
301780,5,1
364851,65,1
56853,35,1
159800,57,1
109254,35,1
103396,0,1
409204,2,1
482866,5,1
297661,57,1
681224,84,1
95048,35,1
401541,9,1
254782,35,1
460891,57,1
93139,0,1
483401,57,1
94717,0,1
205253,5,1
84946,0,1
385192,57,1
183716,57,1
120507,57,1
94571,5,1
26957,35,1
29581,35,1
140303,84,1
497019,5,1
25759,35,1
362202,7,1
164403,5,1
75662,57,1
96878,0,1
145953,61,1
590183,5,1
133972,35,1
598563,5,1
498796,35,1
614768,5,1
627286,5,1
582719,5,1
134422,0,1
401144,57,1
78838,0,1
128493,57,1
115625,5,1
216783,57,1
523646,85,1
37568,35,1
218848,35,1
411942,57,1
442680,57,1
223323,0,1
229492,5,1
535410,35,1
499168,5,1
247005,57,1
81968,0,1
168348,0,1
324589,0,1
83030,45,1
155461,5,1
259799,57,1
555221,57,1
224765,0,1
501291,84,1
445786,57,1
138849,57,1
238415,57,1
123169,57,1
570143,5,1
358869,65,1
424127,64,1
581517,5,1
162314,5,1
496596,5,1
171501,65,1
188539,35,1
49126,35,1
242431,57,1
658339,35,1
271897,57,1
313355,0,1
254326,0,1
8839,57,1
238777,57,1
57043,35,1
542107,5,1
491495,5,1
88438,5,1
237841,61,1
163761,57,1
679846,84,1
221580,57,1
309626,52,1
469131,65,1
102779,52,1
278632,57,1
185818,51,1
661460,84,1
625067,5,1
27312,35,1
459903,57,1
28342,5,1
356763,0,1
330048,0,1
370390,7,1
44307,7,1
265131,35,1
555132,5,1
324832,0,1
252502,0,1
195344,35,1
59638,0,1
343079,35,1
688917,35,1
592156,5,1
540282,5,1
510321,5,1
685674,7,1
670194,84,1
364748,5,1
26621,35,1
160316,57,1
453243,5,1
627285,5,1
80993,51,1
363981,65,1
146967,35,1
702482,35,1
133584,0,1
549116,7,1
266651,57,1
45828,0,1
580758,5,1
217851,35,1
509827,57,1
26195,35,1
1690,0,1
168794,0,1
100046,0,1
412193,52,1
472435,5,1
243088,35,1
708626,7,1
57533,57,1
609497,5,1
249909,5,1
220408,5,1
252744,0,1
12723,0,1
314654,0,1
185433,57,1
687597,35,1
269306,7,1
646933,65,1
17137,6,1
29697,35,1
516970,5,1
377426,0,1
77406,0,1
784,0,1
92347,0,1
54590,6,1
98920,35,1
176361,5,1
416106,5,1
552811,84,1
513998,5,1
154024,57,1
314790,57,1
335323,35,1
307755,35,1
94299,0,1
555962,57,1
417826,59,1
36316,35,1
287667,57,1
33090,35,1
68469,57,1
276632,65,1
134067,0,1
72879,65,1
339272,65,1
313725,0,1
216842,57,1
204916,57,1
215451,57,1
85848,35,1
473797,5,1
42120,35,1
159167,57,1
325981,84,1
500794,5,1
253485,0,1
134648,0,1
133603,35,1
250040,35,1
85943,35,1
387398,5,1
496795,35,1
314433,0,1
561083,83,1
120126,0,1
120350,0,1
252972,0,1
20442,5,1
137369,57,1
189596,5,1
153164,35,1
92832,0,1
394529,57,1
318176,84,1
107015,0,1
411461,5,1
287100,57,1
522837,57,1
176047,57,1
121401,84,1
597098,5,1
16067,35,1
55820,0,1
124642,57,1
86244,65,1
680781,84,1
313404,51,1
116178,5,1
640291,83,1
368732,0,1
482602,35,1
316128,57,1
38376,35,1
242421,57,1
490401,57,1
111598,5,1
129003,57,1
194249,52,1
247505,57,1
156283,57,1
143601,5,1
84498,1,1
510107,65,1
526941,5,1
492859,5,1
208191,57,1
49201,35,1
109320,0,1
451773,5,1
260376,57,1
503253,35,1
197290,0,1
57747,57,1
18896,6,1
290729,5,1
64297,4,1
329914,0,1
195314,57,1
191873,57,1
585799,5,1
225680,0,1
504608,5,1
105644,0,1
270535,57,1
158013,57,1
351582,65,1
525241,83,1
394124,64,1
560954,5,1
685749,35,1
179477,57,1
273833,35,1
559699,57,1
197020,0,1
278776,5,1
100439,0,1
486507,35,1
107686,0,1
524920,83,1
173976,57,1
229042,57,1
85166,0,1
144570,0,1
590217,5,1
457801,59,1
439225,35,1
280678,57,1
139567,0,1
222421,22,1
441574,57,1
568590,5,1
630180,65,1
343739,65,1
511864,5,1
375499,5,1
353220,64,1
314595,65,1
93476,0,1
91771,89,1
690465,35,1
115150,57,1
520772,83,1
150613,5,1
521588,83,1
93654,0,1
630138,65,1
394070,65,1
695346,35,1
314295,0,1
46741,4,1
251264,5,1
508414,5,1
303279,35,1
509454,5,1
235530,0,1
161235,57,1
140881,57,1
288178,57,1
295909,57,1
145024,5,1
249462,65,1
397696,57,1
107101,0,1
296909,65,1
183537,57,1
384238,64,1
79593,35,1
257572,84,1
107370,0,1
307347,5,1
37954,35,1
116525,35,1
545201,5,1
215314,9,1
670358,35,1
273004,0,1
324075,5,1
493959,5,1
276272,5,1
424313,64,1
124959,57,1
515151,65,1
192759,35,1
111338,57,1
453713,5,1
74424,57,1
494228,72,1
250863,35,1
402690,84,1
55256,6,1
390688,57,1
195290,57,1
106002,0,1
72826,35,1
713995,5,1
578808,5,1
577477,5,1
346516,57,1
462911,57,1
250448,0,1
32065,65,1
254140,0,1
251178,65,1
122161,57,1
220102,0,1
462386,84,1
707878,35,1
269959,5,1
85002,5,1
317455,57,1
428691,2,1
345430,59,1
351907,5,1
426947,2,1
181024,59,1
23916,35,1
645115,9,1
708271,35,1
278486,0,1
532248,5,1
103891,35,1
510713,5,1
79870,0,1
392925,64,1
65058,85,1
438643,2,1
530295,35,1
3460,7,1
688339,35,1
574016,5,1
14876,17,1
151673,57,1
564456,5,1
277552,65,1
680683,35,1
481071,35,1
689740,35,1
551197,5,1
481541,35,1
68734,5,1
223064,0,1
540895,5,1
316885,65,1
461783,5,1
143134,57,1
502886,35,1
94293,0,1
689268,35,1
96718,0,1
326282,57,1
396614,57,1
335856,65,1
574220,5,1
25835,35,1
287305,43,1
135332,35,1
404748,7,1
106481,0,1
39235,7,1
66384,35,1
217841,35,1
30003,7,1
527520,83,1
313953,0,1
371342,7,1
547592,5,1
472295,5,1
130779,0,1
40339,0,1
140154,51,1
627573,35,1
115037,5,1
577910,5,1
50619,7,1
244299,5,1
509407,35,1
155708,57,1
525302,43,1
16326,5,1
540450,57,1
509218,5,1
277626,0,1
76769,35,1
671809,35,1
194117,0,1
116265,35,1
482368,35,1
80768,5,1
80617,57,1
176899,5,1
534951,5,1
411823,2,1
116464,57,1
46476,4,1
483530,57,1
207594,57,1
237587,0,1
450765,57,1
278455,35,1
237954,0,1
350864,57,1
321551,84,1
32044,65,1
193909,0,1
119627,0,1
70744,35,1
122234,35,1
265389,35,1
142783,57,1
693198,85,1
258094,57,1
684717,35,1
389665,5,1
226681,0,1
302686,57,1
278148,0,1
190957,35,1
29943,35,1
167630,0,1
116879,0,1
331171,35,1
546456,5,1
124930,57,1
58995,59,1
171522,57,1
151908,57,1
38318,7,1
216909,57,1
679981,35,1
116065,35,1
331211,65,1
255104,65,1
586335,5,1
154302,57,1
313729,5,1
391382,0,1
131040,5,1
224848,0,1
197584,0,1
671775,35,1
265777,1,1
159872,61,1
119150,57,1
130733,65,1
398788,5,1
209985,57,1
137009,5,1
299809,59,1
168973,0,1
110011,0,1
94667,0,1
505668,35,1
269876,35,1
157335,57,1
46728,5,1
77352,0,1
477,0,1
177208,57,1
61725,35,1
513437,5,1
81458,0,1
374744,5,1
169046,0,1
301619,35,1
611091,5,1
167080,0,1
571620,5,1
79838,0,1
331289,65,1
5645,57,1
188058,57,1
224560,0,1
82938,0,1
482663,35,1
82556,0,1
517023,57,1
718602,71,1
502592,35,1
222078,0,1
603248,5,1
601649,5,1
488396,75,1
181487,57,1
331424,35,1
449989,5,1
222323,0,1
125858,57,1
28585,35,1
551057,84,1
216868,61,1
202917,57,1
563615,5,1
557400,5,1
597862,5,1
43214,35,1
672483,35,1
482062,35,1
392579,5,1
185075,57,1
540052,35,1
433982,0,1
12918,0,1
386895,64,1
17548,5,1
106351,0,1
456956,65,1
573347,84,1
135363,0,1
195358,57,1
482767,35,1
469686,35,1
100267,52,1
202369,5,1
323905,2,1
143020,59,1
684080,35,1
584800,5,1
658190,84,1
113520,57,1
553299,5,1
121262,65,1
7260,0,1
462920,5,1
74168,57,1
34122,5,1
532343,35,1
672549,35,1
193310,59,1
115731,35,1
321500,0,1
115574,84,1
576807,5,1
322862,0,1
549245,5,1
653492,84,1
56420,35,1
509932,5,1
222644,0,1
687169,85,1
342937,64,1
230575,35,1
514192,5,1
383371,5,1
661991,35,1
255011,5,1
683391,35,1
120432,0,1
106934,0,1
314608,89,1
175085,7,1
291879,61,1
113994,57,1
675112,35,1
680348,84,1
90088,23,1
96779,35,1
41952,35,1
414727,35,1
134635,35,1
236313,0,1
548820,5,1
611803,5,1
163974,5,1
172146,5,1
42235,35,1
31846,57,1
14263,0,1
596931,5,1
516541,5,1
192266,57,1
2018,5,1
102914,57,1
249916,59,1
102203,57,1
118151,57,1
32200,35,1
547918,57,1
343884,0,1
73452,7,1
664368,84,1
230106,5,1
358665,0,1
461195,57,1
508359,5,1
410284,35,1
123928,57,1
40900,5,1
722653,85,1
224159,0,1
515074,5,1
35233,0,1
77855,0,1
275403,5,1
241835,35,1
168514,0,1
352324,64,1
554239,83,1
394176,35,1
686350,35,1
539318,5,1
21819,35,1
133575,35,1
69114,35,1
289308,57,1
306311,57,1
410910,57,1
84572,0,1
105694,0,1
516657,5,1
563124,57,1
189708,35,1
207397,57,1
451022,35,1
585736,5,1
365272,57,1
675704,35,1
681050,5,1
567144,57,1
59864,35,1
395262,57,1
31524,84,1
127907,57,1
137884,57,1
246980,84,1
181056,65,1
319126,59,1
338301,57,1
318870,59,1
459946,57,1
111965,57,1
424879,5,1
424657,5,1
323228,57,1
430837,57,1
260858,65,1
87581,2,1
695171,87,1
151330,61,1
430923,5,1
116914,57,1
470248,57,1
35372,5,1
119500,52,1
131249,9,1
73895,57,1
367,5,1
74976,57,1
284510,57,1
159757,61,1
87133,57,1
370924,57,1
201851,5,1
411674,2,1
319789,57,1
306772,57,1
158884,57,1
125669,57,1
210681,84,1
96588,2,1
249638,65,1
16014,5,1
80664,5,1
366226,59,1
201032,57,1
397727,2,1
16136,65,1
141685,35,1
69301,59,1
149674,2,1
210899,57,1
73823,57,1
203743,57,1
242899,57,1
86997,52,1
138582,57,1
142697,61,1
400081,2,1
555642,65,1
136612,57,1
8135,57,1
144676,2,1
259208,57,1
327786,61,1
595501,5,1
248405,57,1
484898,5,1
511119,5,1
278994,57,1
242598,57,1
6252,65,1
551472,88,1
280612,65,1
195350,57,1
187077,57,1
418948,56,1
159134,22,1
689297,35,1
229752,57,1
32385,2,1
631381,65,1
87548,57,1
492144,57,1
229548,5,1
412829,5,1
101491,2,1
124899,51,1
59602,35,1
425333,5,1
395399,57,1
98651,2,1
33039,84,1
516132,5,1
285871,57,1
681438,35,1
386326,65,1
143029,5,1
118055,57,1
90346,84,1
240876,5,1
468235,65,1
229046,5,1
462664,5,1
349956,84,1
144684,57,1
17914,5,1
630778,65,1
108166,5,1
419770,59,1
270779,57,1
100999,65,1
56828,61,1
152884,57,1
57617,57,1
295420,57,1
130634,61,1
112035,57,1
331486,5,1
561248,88,1
173274,57,1
209606,57,1
249750,5,1
75210,57,1
122288,59,1
163494,57,1
153924,57,1
138763,57,1
129017,5,1
315447,57,1
155450,57,1
111281,57,1
365319,57,1
194631,63,1
408118,0,1
276203,0,1
167884,0,1
82876,35,1
454921,57,1
515864,84,1
90336,0,1
653234,83,1
69185,35,1
339313,0,1
187415,57,1
391154,65,1
577661,5,1
301834,5,1
381738,43,1
252732,0,1
513489,5,1
82955,0,1
290387,5,1
63937,7,1
353635,64,1
561603,5,1
248702,35,1
104313,35,1
277798,35,1
97972,35,1
334250,65,1
163502,0,1
496319,89,1
206544,57,1
117258,57,1
557653,5,1
560958,83,1
463372,59,1
126236,57,1
198085,35,1
118301,0,1
610838,89,1
219022,35,1
78626,0,1
718963,83,1
85105,0,1
297814,57,1
469493,5,1
547505,65,1
587769,5,1
334034,9,1
363739,35,1
519241,57,1
110090,0,1
79418,0,1
107319,5,1
602603,5,1
93645,0,1
177867,57,1
398012,5,1
321456,0,1
500062,35,1
142243,51,1
28980,35,1
105877,0,1
169092,0,1
584079,5,1
630452,65,1
321303,35,1
434307,0,1
307746,64,1
576823,5,1
486010,9,1
77854,0,1
467219,5,1
121403,57,1
315125,35,1
31119,35,1
239069,57,1
583716,5,1
411229,35,1
56680,35,1
347677,57,1
543887,5,1
482453,35,1
237313,0,1
76178,35,1
555537,57,1
31326,7,1
437529,65,1
250915,35,1
221844,0,1
129147,57,1
312018,57,1
206269,57,1
191726,57,1
680661,84,1
701906,35,1
452315,5,1
526222,83,1
199090,0,1
147473,35,1
469853,35,1
499990,5,1
432142,35,1
109903,35,1
224293,0,1
608824,5,1
107656,0,1
58498,4,1
548960,5,1
403222,57,1
91284,57,1
505941,35,1
58686,7,1
503432,5,1
149870,57,1
333108,57,1
504098,5,1
93449,0,1
536021,35,1
250926,35,1
512493,5,1
220579,5,1
474909,57,1
128743,57,1
351912,5,1
81115,57,1
318953,35,1
457676,35,1
511226,5,1
401801,5,1
453006,5,1
404755,5,1
277298,35,1
172477,57,1
411269,35,1
464480,59,1
603343,5,1
302712,35,1
390164,0,1
93733,0,1
441049,57,1
329430,35,1
368408,5,1
539367,5,1
303538,5,1
343359,35,1
326626,0,1
674574,35,1
591373,5,1
80961,5,1
79704,0,1
224578,0,1
507224,5,1
658484,84,1
599498,89,1
661876,9,1
221502,57,1
106764,0,1
688541,35,1
12909,0,1
66648,35,1
178095,51,1
97130,5,1
718402,83,1
558116,5,1
158420,57,1
536776,43,1
81187,5,1
519042,59,1
531521,5,1
452327,5,1
264375,57,1
543721,83,1
122961,35,1
480397,35,1
83331,5,1
499265,35,1
55903,4,1
67061,35,1
31382,51,1
518720,83,1
413905,57,1
354783,64,1
321926,57,1
594153,5,1
309929,0,1
122381,57,1
302045,0,1
86304,0,1
593121,5,1
484859,35,1
348273,5,1
487173,57,1
510421,5,1
354029,0,1
573414,5,1
289406,57,1
94316,5,1
67616,4,1
36082,35,1
531317,5,1
69150,35,1
196190,0,1
484821,35,1
500771,35,1
704450,83,1
565820,5,1
85237,0,1
594819,5,1
20235,35,1
13865,7,1
725202,5,1
229487,57,1
93913,0,1
191516,57,1
330422,5,1
106867,0,1
308877,57,1
131377,5,1
667192,83,1
100179,5,1
328913,57,1
557661,5,1
501339,5,1
590958,5,1
593417,5,1
595803,5,1
231321,35,1
182020,57,1
302639,5,1
452472,5,1
452046,57,1
70601,0,1
514881,57,1
208077,57,1
225333,0,1
77881,0,1
56411,35,1
634186,5,1
482726,35,1
81811,0,1
375748,57,1
560271,5,1
393009,35,1
539416,57,1
312446,35,1
334102,35,1
146049,5,1
117857,0,1
381563,64,1
614430,5,1
116416,0,1
92359,0,1
681605,35,1
92435,0,1
241628,35,1
36078,5,1
263011,57,1
560719,83,1
32886,7,1
191709,35,1
85030,0,1
404665,84,1
497583,5,1
139515,84,1
248124,5,1
610296,5,1
78011,0,1
251140,5,1
647474,83,1
609888,5,1
94412,35,1
435448,65,1
79283,0,1
505650,57,1
132836,0,1
460341,57,1
56581,35,1
487923,5,1
164291,57,1
46853,4,1
72028,5,1
106139,0,1
86706,45,1
41199,7,1
344560,57,1
100063,0,1
567890,83,1
508516,5,1
133038,0,1
369851,0,1
218225,35,1
4730,57,1
619376,83,1
372738,65,1
570163,5,1
361471,57,1
438093,7,1
316143,57,1
47076,5,1
78090,0,1
378300,9,1
539306,57,1
216117,5,1
487759,57,1
119846,0,1
321480,0,1
61320,5,1
289195,51,1
46335,35,1
405051,9,1
480329,35,1
675900,35,1
53427,35,1
99801,0,1
585384,5,1
260444,57,1
689634,35,1
25920,0,1
408909,5,1
153741,57,1
118186,0,1
170771,57,1
252561,0,1
277860,64,1
355433,57,1
26153,35,1
34755,35,1
341673,64,1
519170,5,1
187298,57,1
88036,0,1
301650,35,1
55097,4,1
49828,35,1
254892,5,1
185832,57,1
116254,35,1
92983,0,1
495128,5,1
588932,5,1
679383,35,1
477779,57,1
515737,5,1
508276,5,1
316807,35,1
575775,5,1
277699,5,1
575659,5,1
166694,0,1
675190,84,1
449814,5,1
321895,57,1
94282,5,1
675390,35,1
115720,35,1
623208,71,1
66364,35,1
46744,35,1
244462,57,1
180241,51,1
504602,35,1
135306,0,1
72148,35,1
375923,35,1
504140,35,1
241146,57,1
688854,84,1
494128,5,1
657563,84,1
127315,57,1
39656,35,1
91143,35,1
8831,5,1
663691,84,1
605718,51,1
56338,35,1
82408,0,1
627404,35,1
565701,57,1
35419,5,1
18773,35,1
494119,5,1
495812,5,1
68082,59,1
82816,0,1
545102,5,1
415659,5,1
657454,84,1
64690,7,1
524010,65,1
69529,35,1
432963,0,1
224256,0,1
203800,45,1
325922,84,1
495344,5,1
122472,57,1
671202,85,1
142129,57,1
85952,35,1
124097,57,1
411192,35,1
188726,35,1
107181,0,1
505649,5,1
71896,35,1
31206,57,1
77344,0,1
143105,84,1
115172,35,1
421629,0,1
212699,57,1
390826,65,1
433135,0,1
38421,35,1
110107,0,1
412210,5,1
561187,83,1
486919,35,1
511149,5,1
440963,57,1
451429,5,1
76808,35,1
318259,7,1
200905,0,1
218173,35,1
226434,0,1
560102,57,1
208969,57,1
589356,5,1
289594,57,1
139764,0,1
81662,0,1
337289,57,1
147960,35,1
325419,0,1
467682,57,1
27860,35,1
268585,57,1
392985,64,1
97497,35,1
670575,35,1
330453,35,1
164416,65,1
490356,57,1
31213,35,1
362228,57,1
550250,83,1
242656,57,1
130073,35,1
659591,35,1
524937,83,1
82773,0,1
59601,35,1
251420,35,1
301715,5,1
271159,57,1
169049,0,1
490946,57,1
542602,5,1
352412,64,1
704315,35,1
107905,35,1
265323,57,1
44781,57,1
287657,57,1
239695,57,1
135945,0,1
473430,35,1
56788,35,1
597118,5,1
245916,57,1
26265,35,1
506616,43,1
482891,35,1
548900,5,1
27275,35,1
550552,57,1
181018,0,1
301775,0,1
239587,57,1
91939,0,1
31991,35,1
92711,0,1
709888,7,1
29047,35,1
207982,57,1
123798,57,1
155038,57,1
32115,7,1
394194,35,1
608509,5,1
69904,35,1
217988,35,1
166593,0,1
205799,57,1
121165,57,1
70208,0,1
549016,57,1
549787,5,1
35865,0,1
227286,0,1
718638,83,1
32686,35,1
236281,0,1
191858,57,1
133064,0,1
631686,65,1
395174,65,1
402014,57,1
331756,35,1
360522,5,1
245961,7,1
264223,35,1
687071,84,1
169860,0,1
536646,35,1
276495,65,1
257577,57,1
506989,35,1
461538,57,1
222831,0,1
527071,83,1
513410,5,1
72259,35,1
97446,35,1
36367,35,1
483684,35,1
206817,57,1
587023,5,1
180034,57,1
337924,57,1
684210,35,1
395766,5,1
542294,5,1
440736,57,1
622753,89,1
302821,35,1
378344,57,1
471663,35,1
673977,84,1
77167,35,1
